time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.pose.position.x,.pose.position.y,.pose.position.z,.pose.orientation.x,.pose.orientation.y,.pose.orientation.z,.pose.orientation.w
2023/09/13/15:20:53.130395,1,0,0,,0.0,0.3981280323204356,0.0,-2.185516119003296,0.0,800.0,0.0
2023/09/13/15:20:53.140288,2,0,0,,0.0,0.39812872056091453,0.0,-2.185516119003296,0.0,800.0,0.0
2023/09/13/15:20:53.150498,3,0,0,,0.0,0.3981271126628989,0.0,-2.185532808303833,0.0,800.0,0.0
2023/09/13/15:20:53.160390,4,0,0,,0.0,0.39812706712471974,0.0,-2.1860103607177734,0.0,800.0,0.0
2023/09/13/15:20:53.170305,5,0,0,,0.0,0.3981266194718388,0.0,-2.1862144470214844,0.0,800.0,0.0
2023/09/13/15:20:53.180426,6,0,0,,0.0,0.39812884113922054,0.0,-2.1862144470214844,0.0,800.0,0.0
2023/09/13/15:20:53.191207,7,0,0,,0.0,0.39812644931077634,0.0,-2.184600353240967,0.0,800.0,0.0
2023/09/13/15:20:53.200274,8,0,0,,0.0,0.39812772270589003,0.0,-2.184494972229004,0.0,800.0,0.0
2023/09/13/15:20:53.211119,9,0,0,,0.0,0.39812681443828457,0.0,-2.183370590209961,0.0,800.0,0.0
2023/09/13/15:20:53.220253,10,0,0,,0.0,0.39812720335432894,0.0,-2.1828722953796387,0.0,800.0,0.0
2023/09/13/15:20:53.232248,11,0,0,,0.0,0.3981283770470368,0.0,-2.182584285736084,0.0,800.0,0.0
2023/09/13/15:20:53.240333,12,0,0,,0.0,0.39812795756067165,0.0,-2.182584285736084,0.0,800.0,0.0
2023/09/13/15:20:53.250520,13,0,0,,0.0,0.39812755246654785,0.0,-2.183293581008911,0.0,800.0,0.0
2023/09/13/15:20:53.260348,14,0,0,,0.0,0.3981281911566575,0.0,-2.18345046043396,0.0,800.0,0.0
2023/09/13/15:20:53.270417,15,0,0,,0.0,0.39812701760390756,0.0,-2.18345046043396,0.0,800.0,0.0
